id,participant_id,agegroup_id,divisi_id,team_id,block_date
40,10,1,Grading,304,2025-09-20
41,10,1,Grading,304,2025-09-27
42,10,1,Grading,304,2025-11-01
43,10,1,Grading,304,2025-12-13
44,10,1,Grading,304,2026-04-11
45,10,1,Grading,304,2026-05-02
145,22,1,Grading,262,2025-09-20
146,22,1,Grading,262,2025-11-15
147,22,1,Grading,262,2025-11-22
148,22,1,Grading,262,2025-12-06
149,22,1,Grading,262,2025-12-13
192,29,1,Grading,312,2025-09-27
193,29,1,Grading,312,2025-10-04
194,29,1,Grading,312,2025-10-11
195,29,1,Grading,312,2025-11-08
196,29,1,Grading,312,2025-11-15
197,29,1,Grading,312,2025-12-06
268,30,1,Grading,236,2025-09-20
269,30,1,Grading,236,2025-09-27
270,30,1,Grading,236,2025-10-11
271,30,1,Grading,236,2025-12-13
302,13,1,Grading,307,2025-10-25
303,13,1,Grading,307,2025-11-01
304,13,1,Grading,307,2026-05-09
395,56,1,Grading,352,2025-09-20
396,56,1,Grading,352,2025-10-18
397,56,1,Grading,352,2025-11-29
401,2,1,Grading,332,2025-10-11
457,8,1,Grading,244,2025-09-20
458,8,1,Grading,244,2025-09-27
459,8,1,Grading,244,2025-12-13
566,60,1,Grading,362,2025-09-20
567,60,1,Grading,362,2025-09-27
568,60,1,Grading,362,2025-11-29
569,60,1,Grading,362,2025-12-06
570,60,1,Grading,362,2025-12-13
571,60,1,Grading,362,2026-05-09
585,37,1,Grading,338,2025-10-11
586,37,1,Grading,338,2025-10-18
587,37,1,Grading,338,2025-11-22
588,37,1,Grading,338,2025-12-13
589,37,1,Grading,338,2026-05-02
590,37,1,Grading,338,2026-05-16
595,18,1,Grading,254,2025-09-20
596,18,1,Grading,254,2025-09-27
597,18,1,Grading,254,2025-10-11
598,18,1,Grading,254,2025-11-15
599,18,1,Grading,254,2026-05-02
600,18,1,Grading,254,2026-05-09
635,73,1,Grading,318,2025-11-15
648,21,1,Grading,301,2025-09-27
661,36,1,Grading,299,2025-10-04
662,36,1,Grading,299,2025-11-15
663,36,1,Grading,299,2025-11-22
664,36,1,Grading,299,2025-12-13
665,36,1,Grading,299,2026-05-02
666,36,1,Grading,299,2026-05-09
722,26,1,Grading,326,2025-09-20
723,26,1,Grading,326,2025-10-04
724,26,1,Grading,326,2025-11-01
725,26,1,Grading,326,2025-11-08
726,26,1,Grading,326,2025-12-06
727,26,1,Grading,326,2025-12-13
763,73,1,Grading,385,2025-10-25
764,73,1,Grading,385,2025-11-01
765,73,1,Grading,385,2025-11-15
766,73,1,Grading,385,2025-11-29
767,73,1,Grading,385,2025-12-13
789,53,1,B,393,2025-09-20
790,53,1,B,393,2025-09-27
791,53,1,B,393,2025-10-04
792,53,1,B,393,2025-11-29
793,53,1,B,393,2026-04-25
794,53,1,B,393,2026-05-02
807,64,1,A,372,2025-09-27
808,64,1,A,372,2025-10-11
809,64,1,A,372,2025-10-25
810,64,1,A,372,2025-11-08
811,64,1,A,372,2025-11-22
812,64,1,A,372,2025-12-06
860,34,1,B,340,2026-04-11
861,34,1,B,340,2026-04-18
862,34,1,B,340,2026-04-25
66,14,1,3,324,253
258,2,1,3,333,253
372,29,1,3,314,253
19,35,1,A,272,
20,20,1,A,318,
21,21,1,A,301,
22,73,1,A,385,
23,11,1,A,291,
24,36,1,A,299,
25,35,1,C,273,
26,2,1,C,332,
49,35,1,B,270,
50,37,1,B,338,
51,13,1,C,307,
52,11,1,C,292,
57,11,1,A,291,
58,35,1,A,272,
59,36,1,A,299,
60,20,1,A,318,
61,34,1,B,340,
62,37,1,B,338,
63,26,1,B,326,
64,35,1,B,270,
65,56,1,C,352,
66,35,1,C,273,
67,13,1,C,307,
68,2,1,C,332,
111,64,1,A,372,
112,11,1,A,291,
113,20,1,A,318,
114,10,1,A,304,
115,29,1,B,312,
116,22,1,B,262,
117,56,1,C,352,
118,18,1,C,254,
119,13,1,C,307,
120,8,1,C,244,
121,11,1,C,292,
122,60,1,C,362,
173,36,1,A,299,
174,73,1,A,385,
175,11,1,A,291,
176,10,1,A,304,
177,22,1,B,262,
178,53,1,B,393,
179,26,1,B,326,
180,29,1,B,312,
181,60,1,C,362,
182,56,1,C,352,
183,11,1,C,292,
184,8,1,C,244,
249,20,1,A,318,
250,73,1,A,385,
251,35,1,A,272,
252,10,1,A,304,
253,64,1,A,372,
254,36,1,A,299,
255,21,1,A,301,
256,11,1,A,291,
257,35,1,B,270,
258,53,1,B,393,
259,26,1,B,326,
260,22,1,B,262,
261,30,1,B,236,
262,34,1,B,340,
263,18,1,C,254,
264,11,1,C,292,
265,35,1,C,273,
266,8,1,C,244,
267,13,1,C,307,
268,60,1,C,362,
337,35,1,A,272,
338,64,1,A,372,
339,21,1,A,301,
340,36,1,A,299,
341,53,1,B,393,
342,26,1,B,326,
343,37,1,B,338,
344,30,1,B,236,
345,22,1,B,262,
346,34,1,B,340,
347,56,1,C,352,
348,8,1,C,244,
349,18,1,C,254,
350,60,1,C,362,
351,2,1,C,332,
352,11,1,C,292,
417,64,1,A,372,
418,21,1,A,301,
419,36,1,A,299,
420,35,1,A,272,
421,22,1,B,262,
422,35,1,B,270,
423,37,1,B,338,
424,53,1,B,393,
425,18,1,C,254,
426,35,1,C,273,
427,11,1,C,292,
428,56,1,C,352,
429,60,1,C,362,
430,8,1,C,244,
491,10,1,A,304,
492,64,1,A,372,
493,35,1,A,272,
494,21,1,A,301,
495,29,1,B,312,
496,37,1,B,338,
497,35,1,B,270,
498,34,1,B,340,
499,35,1,C,273,
500,60,1,C,362,
551,73,1,A,385,
552,10,1,A,304,
553,21,1,A,301,
554,20,1,A,318,
555,35,1,B,270,
556,29,1,B,312,
557,34,1,B,340,
558,26,1,B,326,
559,30,1,B,236,
560,22,1,B,262,
561,11,1,C,292,
562,35,1,C,273,
563,60,1,C,362,
564,2,1,C,332,
565,13,1,C,307,
566,18,1,C,254,
621,10,1,A,304,
622,36,1,A,299,
623,73,1,A,385,
624,11,1,A,291,
625,20,1,A,318,
626,64,1,A,372,
627,37,1,B,338,
628,22,1,B,262,
629,35,1,B,270,
630,30,1,B,236,
631,29,1,B,312,
632,53,1,B,393,
633,35,1,C,273,
634,13,1,C,307,
635,2,1,C,332,
636,8,1,C,244,
1,2014_10_12_000000_create_users_table,1,,,
2,2014_10_12_100000_create_password_reset_tokens_table,1,,,
3,2019_08_19_000000_create_failed_jobs_table,1,,,
4,2019_12_14_000001_create_personal_access_tokens_table,1,,,
5,2023_12_09_053920_create_participants_table,1,,,
6,2023_12_09_075502_create_permission_tables,1,,,
7,2023_12_10_011747_create_players_table,1,,,
8,2023_12_10_012732_create_sponsorship_table,1,,,
9,2023_12_10_013920_create_matchevents_table,1,,,
10,2023_12_10_020849_create_venues_table,1,,,
11,2023_12_22_011039_create_agegroup_table,1,,,
12,2023_12_23_022202_create_team_table,1,,,
13,2023_12_27_033401_create_blockdate_table,1,,,
236,30,1,B,,
244,8,1,C,,
254,18,1,C,,
262,22,1,B,,
270,35,1,B,,
272,35,1,A,,
273,35,1,C,,
291,11,1,A,,
292,11,1,C,,
299,36,1,A,,
301,21,1,A,,
304,10,1,A,,
307,13,1,C,,
312,29,1,B,,
318,20,1,A,,
326,26,1,B,,
332,2,1,C,,
338,37,1,B,,
340,34,1,B,,
352,56,1,C,,
362,60,1,C,,
372,64,1,A,,
385,73,1,A,,
393,53,1,B,,
